

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 08:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F47K40
  8815 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8816 ;;Total ram usage:        6 bytes
  8817 ;; Hardware stack levels used:    1
  8818 ;; Hardware stack levels required when called:    4
  8819 ;; This function calls:
  8820 ;;		Nothing
  8821 ;; This function is called by:
  8822 ;;		_xtoa
  8823 ;; This function uses a non-reentrant model
  8824 ;;
  8825                           
  8826                           	psect	text66
  8827  01296C                     __ptext66:
  8828                           	callstack 0
  8829  01296C                     _isalpha:
  8830                           	callstack 21
  8831  01296C  0E9F               	movlw	159
  8832  01296E  6E05               	movwf	??_isalpha^0,c
  8833  012970  0EFF               	movlw	255
  8834  012972  6E06               	movwf	(??_isalpha+1)^0,c
  8835  012974  0E20               	movlw	32
  8836  012976  1003               	iorwf	isalpha@c^0,w,c
  8837  012978  6E07               	movwf	(??_isalpha+2)^0,c
  8838  01297A  0E00               	movlw	0
  8839  01297C  1004               	iorwf	(isalpha@c+1)^0,w,c
  8840  01297E  6E08               	movwf	(??_isalpha+3)^0,c
  8841  012980  5005               	movf	??_isalpha^0,w,c
  8842  012982  2607               	addwf	(??_isalpha+2)^0,f,c
  8843  012984  5006               	movf	(??_isalpha+1)^0,w,c
  8844  012986  2208               	addwfc	(??_isalpha+3)^0,f,c
  8845  012988  5008               	movf	(??_isalpha+3)^0,w,c
  8846  01298A  E10A               	bnz	u5050
  8847  01298C  0E1A               	movlw	26
  8848  01298E  5C07               	subwf	(??_isalpha+2)^0,w,c
  8849  012990  A0D8               	btfss	status,0,c
  8850  012992  EFCD  F094         	goto	u5051
  8851  012996  EFD0  F094         	goto	u5050
  8852  01299A                     u5051:
  8853  01299A  0E01               	movlw	1
  8854  01299C  EFD1  F094         	goto	u5060
  8855  0129A0                     u5050:
  8856  0129A0  0E00               	movlw	0
  8857  0129A2                     u5060:
  8858  0129A2  6E03               	movwf	?_isalpha^0,c
  8859  0129A4  6A04               	clrf	(?_isalpha+1)^0,c
  8860  0129A6  0012               	return		;funcret
  8861  0129A8                     __end_of_isalpha:
  8862                           	callstack 0
  8863                           
  8864 ;; *************** function _utoa *****************
  8865 ;; Defined at:
  8866 ;;		line 615 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  8867 ;; Parameters:    Size  Location     Type
  8868 ;;  fp              2   37[COMRAM] PTR struct _IO_FILE
  8869 ;;		 -> NULL(0), 
  8870 ;;  d               8   39[COMRAM] unsigned long long 
  8871 ;; Auto vars:     Size  Location     Type
  8872 ;;  n               8   59[COMRAM] unsigned long long 
  8873 ;;  i               2   67[COMRAM] int 
  8874 ;;  w               2   57[COMRAM] int 
  8875 ;;  p               2   55[COMRAM] int 
  8876 ;; Return value:  Size  Location     Type
  8877 ;;                  2   37[COMRAM] int 
  8878 ;; Registers used:
  8879 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  8880 ;; Tracked objects:
  8881 ;;		On entry : 0/0
  8882 ;;		On exit  : 0/0
  8883 ;;		Unchanged: 0/0
  8884 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8885 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8886 ;;      Locals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8887 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8888 ;;      Totals:        32       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8889 ;;Total ram usage:       32 bytes
  8890 ;; Hardware stack levels used:    1
  8891 ;; Hardware stack levels required when called:   11
  8892 ;; This function calls:
  8893 ;;		___lodiv
  8894 ;;		___lomod
  8895 ;;		_pad
  8896 ;; This function is called by:
  8897 ;;		_vfpfcnvrt
  8898 ;; This function uses a non-reentrant model
  8899 ;;
  8900                           
  8901                           	psect	text67
  8902  0113AA                     __ptext67:
  8903                           	callstack 0
  8904  0113AA                     _utoa:
  8905                           	callstack 15
  8906  0113AA                     
  8907                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 615: static int u
      +                          toa(FILE *fp, unsigned long long d);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99
      +                          \common\doprnt.c: 616: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\dop
      +                          rnt.c: 617:     int i, p, w;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common
      +                          \doprnt.c: 618:     unsigned long long n;;C:\Program Files\Microchip\xc8\v2.31\pic\sourc
      +                          es\c99\common\doprnt.c: 621:     if (!(prec < 0)) {
  8908  0113AA  0100               	movlb	0	; () banked
  8909  0113AC  BF8F               	btfsc	(_prec+1)& (0+255),7,b
  8910  0113AE  EFDB  F089         	goto	u5291
  8911  0113B2  EFDD  F089         	goto	u5290
  8912  0113B6                     u5291:
  8913  0113B6  EFDE  F089         	goto	l7284
  8914  0113BA                     u5290:
  8915  0113BA                     
  8916                           ; BSR set to: 0
  8917                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 622:         flag
      +                          s &= ~(1 << 1);
  8918  0113BA  925B               	bcf	_flags^0,1,c
  8919  0113BC                     l7284:
  8920                           
  8921                           ; BSR set to: 0
  8922                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 624:     p = (0 <
      +                           prec) ? prec : 1;
  8923  0113BC  BF8F               	btfsc	(_prec+1)& (0+255),7,b
  8924  0113BE  EFEB  F089         	goto	u5300
  8925  0113C2  518F               	movf	(_prec+1)& (0+255),w,b
  8926  0113C4  E106               	bnz	u5301
  8927  0113C6  058E               	decf	_prec& (0+255),w,b
  8928  0113C8  B0D8               	btfsc	status,0,c
  8929  0113CA  EFE9  F089         	goto	u5301
  8930  0113CE  EFEB  F089         	goto	u5300
  8931  0113D2                     u5301:
  8932  0113D2  EFF1  F089         	goto	l2009
  8933  0113D6                     u5300:
  8934  0113D6                     
  8935                           ; BSR set to: 0
  8936  0113D6  0E00               	movlw	0
  8937  0113D8  6E39               	movwf	(utoa@p+1)^0,c
  8938  0113DA  0E01               	movlw	1
  8939  0113DC  6E38               	movwf	utoa@p^0,c
  8940  0113DE  EFF5  F089         	goto	l2011
  8941  0113E2                     l2009:
  8942                           
  8943                           ; BSR set to: 0
  8944  0113E2  C08E  F038         	movff	_prec,utoa@p
  8945  0113E6  C08F  F039         	movff	_prec+1,utoa@p+1
  8946  0113EA                     l2011:
  8947                           
  8948                           ; BSR set to: 0
  8949                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 625:     w = widt
      +                          h;
  8950  0113EA  C08C  F03A         	movff	_width,utoa@w
  8951  0113EE  C08D  F03B         	movff	_width+1,utoa@w+1
  8952                           
  8953                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 628:     n = d;
  8954  0113F2  C028  F03C         	movff	utoa@d,utoa@n
  8955  0113F6  C029  F03D         	movff	utoa@d+1,utoa@n+1
  8956  0113FA  C02A  F03E         	movff	utoa@d+2,utoa@n+2
  8957  0113FE  C02B  F03F         	movff	utoa@d+3,utoa@n+3
  8958  011402  C02C  F040         	movff	utoa@d+4,utoa@n+4
  8959  011406  C02D  F041         	movff	utoa@d+5,utoa@n+5
  8960  01140A  C02E  F042         	movff	utoa@d+6,utoa@n+6
  8961  01140E  C02F  F043         	movff	utoa@d+7,utoa@n+7
  8962  011412                     
  8963                           ; BSR set to: 0
  8964                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 629:     i = size
      +                          of(dbuf) - 1;
  8965  011412  0E00               	movlw	0
  8966  011414  6E45               	movwf	(utoa@i+1)^0,c
  8967  011416  0E1F               	movlw	31
  8968  011418  6E44               	movwf	utoa@i^0,c
  8969  01141A                     
  8970                           ; BSR set to: 0
  8971                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 630:     dbuf[i] 
      +                          = '\0';
  8972  01141A  0E00               	movlw	0
  8973  01141C  6FB9               	movwf	(_dbuf+31)& (0+255),b
  8974                           
  8975                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 631:     while (i
      +                           && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  8976  01141E  EF87  F08A         	goto	l7302
  8977  011422                     l7292:
  8978                           
  8979                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 632:         --i;
  8980  011422  0644               	decf	utoa@i^0,f,c
  8981  011424  A0D8               	btfss	status,0,c
  8982  011426  0645               	decf	(utoa@i+1)^0,f,c
  8983  011428                     
  8984                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 633:         dbuf
      +                          [i] = '0' + (n % 10);
  8985  011428  0E9A               	movlw	low _dbuf
  8986  01142A  2444               	addwf	utoa@i^0,w,c
  8987  01142C  6ED9               	movwf	fsr2l,c
  8988  01142E  0E00               	movlw	high _dbuf
  8989  011430  2045               	addwfc	(utoa@i+1)^0,w,c
  8990  011432  6EDA               	movwf	fsr2h,c
  8991  011434  C03C  F003         	movff	utoa@n,___lomod@dividend
  8992  011438  C03D  F004         	movff	utoa@n+1,___lomod@dividend+1
  8993  01143C  C03E  F005         	movff	utoa@n+2,___lomod@dividend+2
  8994  011440  C03F  F006         	movff	utoa@n+3,___lomod@dividend+3
  8995  011444  C040  F007         	movff	utoa@n+4,___lomod@dividend+4
  8996  011448  C041  F008         	movff	utoa@n+5,___lomod@dividend+5
  8997  01144C  C042  F009         	movff	utoa@n+6,___lomod@dividend+6
  8998  011450  C043  F00A         	movff	utoa@n+7,___lomod@dividend+7
  8999  011454  0E0A               	movlw	10
  9000  011456  6E0B               	movwf	___lomod@divisor^0,c
  9001  011458  0E00               	movlw	0
  9002  01145A  6E0C               	movwf	(___lomod@divisor+1)^0,c
  9003  01145C  0E00               	movlw	0
  9004  01145E  6E0D               	movwf	(___lomod@divisor+2)^0,c
  9005  011460  0E00               	movlw	0
  9006  011462  6E0E               	movwf	(___lomod@divisor+3)^0,c
  9007  011464  0E00               	movlw	0
  9008  011466  6E0F               	movwf	(___lomod@divisor+4)^0,c
  9009  011468  0E00               	movlw	0
  9010  01146A  6E10               	movwf	(___lomod@divisor+5)^0,c
  9011  01146C  0E00               	movlw	0
  9012  01146E  6E11               	movwf	(___lomod@divisor+6)^0,c
  9013  011470  0E00               	movlw	0
  9014  011472  6E12               	movwf	(___lomod@divisor+7)^0,c
  9015  011474  EC95  F08D         	call	___lomod	;wreg free
  9016  011478  C003  F030         	movff	?___lomod,??_utoa
  9017  01147C  C004  F031         	movff	?___lomod+1,??_utoa+1
  9018  011480  C005  F032         	movff	?___lomod+2,??_utoa+2
  9019  011484  C006  F033         	movff	?___lomod+3,??_utoa+3
  9020  011488  C007  F034         	movff	?___lomod+4,??_utoa+4
  9021  01148C  C008  F035         	movff	?___lomod+5,??_utoa+5
  9022  011490  C009  F036         	movff	?___lomod+6,??_utoa+6
  9023  011494  C00A  F037         	movff	?___lomod+7,??_utoa+7
  9024  011498  5030               	movf	??_utoa^0,w,c
  9025  01149A  0F30               	addlw	48
  9026  01149C  6EDF               	movwf	indf2,c
  9027  01149E                     
  9028                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 634:         --p;
  9029  01149E  0638               	decf	utoa@p^0,f,c
  9030  0114A0  A0D8               	btfss	status,0,c
  9031  0114A2  0639               	decf	(utoa@p+1)^0,f,c
  9032  0114A4                     
  9033                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 635:         --w;
  9034  0114A4  063A               	decf	utoa@w^0,f,c
  9035  0114A6  A0D8               	btfss	status,0,c
  9036  0114A8  063B               	decf	(utoa@w+1)^0,f,c
  9037  0114AA                     
  9038                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 636:         n = 
      +                          n / 10;
  9039  0114AA  C03C  F003         	movff	utoa@n,___lodiv@dividend
  9040  0114AE  C03D  F004         	movff	utoa@n+1,___lodiv@dividend+1
  9041  0114B2  C03E  F005         	movff	utoa@n+2,___lodiv@dividend+2
  9042  0114B6  C03F  F006         	movff	utoa@n+3,___lodiv@dividend+3
  9043  0114BA  C040  F007         	movff	utoa@n+4,___lodiv@dividend+4
  9044  0114BE  C041  F008         	movff	utoa@n+5,___lodiv@dividend+5
  9045  0114C2  C042  F009         	movff	utoa@n+6,___lodiv@dividend+6
  9046  0114C6  C043  F00A         	movff	utoa@n+7,___lodiv@dividend+7
  9047  0114CA  0E0A               	movlw	10
  9048  0114CC  6E0B               	movwf	___lodiv@divisor^0,c
  9049  0114CE  0E00               	movlw	0
  9050  0114D0  6E0C               	movwf	(___lodiv@divisor+1)^0,c
  9051  0114D2  0E00               	movlw	0
  9052  0114D4  6E0D               	movwf	(___lodiv@divisor+2)^0,c
  9053  0114D6  0E00               	movlw	0
  9054  0114D8  6E0E               	movwf	(___lodiv@divisor+3)^0,c
  9055  0114DA  0E00               	movlw	0
  9056  0114DC  6E0F               	movwf	(___lodiv@divisor+4)^0,c
  9057  0114DE  0E00               	movlw	0
  9058  0114E0  6E10               	movwf	(___lodiv@divisor+5)^0,c
  9059  0114E2  0E00               	movlw	0
  9060  0114E4  6E11               	movwf	(___lodiv@divisor+6)^0,c
